,Unnamed: 0,Feature_Index,T-Value,P-Value,Test_Name
9,1676,1677,-2.6,0.0093684045208304,Mann_Whitney
10,1677,1678,-2.629,0.0086052328365558,Mann_Whitney
21,2321,2322,-2.714,0.0066724142834252,Mann_Whitney
26,2389,2390,-2.923,0.0034871612369894,Mann_Whitney
29,2486,2487,-2.781,0.005446140797886,Mann_Whitney
32,2702,2703,-2.612,0.0090471471773711,Mann_Whitney
33,2770,2771,-2.614,0.0090021031747169,Mann_Whitney
35,2851,2852,-3.065,0.002191549643439,Mann_Whitney
44,3487,3488,-2.875,0.0040614741817897,Mann_Whitney
50,3917,3918,-2.711,0.0067414933282113,Mann_Whitney
60,4907,4908,-2.706,0.0068463636405283,Mann_Whitney
75,5996,5997,-2.901,0.0037439447249971,Mann_Whitney
76,6204,6205,-2.761,0.0057999101312187,Mann_Whitney
88,6624,6625,-2.699,0.0069885949284215,Mann_Whitney
90,6855,6856,-2.815,0.0048997165268586,Mann_Whitney
93,7684,7685,-2.887,0.0039103819232824,Mann_Whitney
94,7692,7693,-2.744,0.0061101902905126,Mann_Whitney
104,8826,8827,-2.583,0.0098449162902292,Mann_Whitney
105,8827,8828,-2.954,0.003157908643314,Mann_Whitney
116,9063,9064,-2.605,0.0092294969969498,Mann_Whitney
119,9116,9117,-2.631,0.008562160554659,Mann_Whitney
133,9928,9929,-2.841,0.0045229434280778,Mann_Whitney
157,11292,11293,-2.65,0.0081004461669715,Mann_Whitney
158,11682,11683,-2.928,0.0034302055399349,Mann_Whitney
167,12005,12006,-2.749,0.0060155026356629,Mann_Whitney
169,12148,12149,-2.66,0.0078583363489782,Mann_Whitney
174,12205,12206,-3.167,0.0015483425406434,Mann_Whitney
176,12304,12305,-3.118,0.0018337013618914,Mann_Whitney
178,12315,12316,-3.14,0.0017002798160801,Mann_Whitney
184,12461,12462,-2.87,0.0041279352103459,Mann_Whitney
191,12938,12939,-2.774,0.0055618645602479,Mann_Whitney
200,13261,13262,-2.6,0.0093682094506459,Mann_Whitney
217,13588,13589,-3.235,0.0012215706005331,Mann_Whitney
227,14434,14435,-2.837,0.0045716541547517,Mann_Whitney
229,14593,14594,-3.083,0.0020578261731859,Mann_Whitney
230,14605,14606,-2.744,0.0061101902905126,Mann_Whitney
231,14619,14620,-2.819,0.0048478273384386,Mann_Whitney
238,15120,15121,-3.061,0.0022167146551808,Mann_Whitney
243,15470,15471,-2.699,0.0069885637725488,Mann_Whitney
248,15989,15990,-3.135,0.0017303001298655,Mann_Whitney
250,16046,16047,-2.67,0.0076224638286062,Mann_Whitney
257,16570,16571,-3.186,0.0014512815286374,Mann_Whitney
271,17719,17720,-2.737,0.0062385185403315,Mann_Whitney
281,17842,17843,-3.0,0.0027171667617487,Mann_Whitney
283,17845,17846,-2.757,0.0058607507601798,Mann_Whitney
287,17864,17865,-2.836,0.0045962096571112,Mann_Whitney
288,17866,17867,-2.662,0.0078185248705652,Mann_Whitney
290,17870,17871,-2.679,0.0074309519865712,Mann_Whitney
299,18203,18204,-2.74,0.0061740400644522,Mann_Whitney
300,18211,18212,-2.634,0.008476449346346,Mann_Whitney
302,18246,18247,-3.575,0.000351914250666,Mann_Whitney
303,18333,18334,-2.837,0.004571609482425,Mann_Whitney
307,19168,19169,-2.8,0.0051391816339733,Mann_Whitney
310,19225,19226,-2.738,0.0062062465315611,Mann_Whitney
315,19815,19816,-2.942,0.0032825019495448,Mann_Whitney
317,19875,19876,-2.911,0.0036233759769828,Mann_Whitney
334,21390,21391,-2.962,0.0030716988326496,Mann_Whitney
338,21627,21628,-3.247,0.0011713669282992,Mann_Whitney
341,21737,21738,-3.295,0.0009891959992319,Mann_Whitney
349,21925,21926,-3.237,0.0012143071306745,Mann_Whitney
355,22290,22291,-2.889,0.0038891939002944,Mann_Whitney
358,23006,23007,-3.031,0.0024552702926655,Mann_Whitney
359,23010,23011,-2.605,0.0092293812765256,Mann_Whitney
366,23752,23753,-2.691,0.0071699849734263,Mann_Whitney
367,24311,24312,-3.024,0.0025114343977007,Mann_Whitney
373,24532,24533,-2.834,0.0046207718614717,Mann_Whitney
375,24977,24978,-2.713,0.0067069492939927,Mann_Whitney
377,25046,25047,-2.643,0.0082658016565985,Mann_Whitney
390,25582,25583,-2.781,0.0054461151515227,Mann_Whitney
395,25596,25597,-2.667,0.0077004068952311,Mann_Whitney
397,25616,25617,-2.597,0.0094620033978511,Mann_Whitney
406,27919,27920,-2.79,0.0053045820965509,Mann_Whitney
407,28034,28035,-2.665,0.0077394433191589,Mann_Whitney
408,28036,28037,-2.805,0.0050581209586936,Mann_Whitney
431,28772,28773,-2.72,0.0065699441252511,Mann_Whitney
436,28797,28798,-2.766,0.0057095172941783,Mann_Whitney
460,29324,29325,-2.578,0.0099918412296829,Mann_Whitney
484,30693,30694,-3.34,0.0008438348718263,Mann_Whitney
493,31149,31150,-2.831,0.0046702079973593,Mann_Whitney
504,31282,31283,-2.586,0.0097480661001476,Mann_Whitney
508,31288,31289,-2.725,0.0064689793859619,Mann_Whitney
509,31290,31291,-2.937,0.0033371177438849,Mann_Whitney
511,31296,31297,-3.095,0.0019766825082984,Mann_Whitney
512,31303,31304,-2.814,0.0049258608474528,Mann_Whitney
516,31342,31343,-2.662,0.0078185248705652,Mann_Whitney
531,32288,32289,-2.638,0.0083916853900659,Mann_Whitney
535,32296,32297,-2.679,0.0074308213068041,Mann_Whitney
536,32302,32303,-2.591,0.0096039064088149,Mann_Whitney
546,32783,32784,-3.5,0.0004677423428387,Mann_Whitney
547,32829,32830,-3.083,0.0020578027271267,Mann_Whitney
561,33481,33482,-3.217,0.0013044274901084,Mann_Whitney
567,33610,33611,-2.899,0.0037641831627187,Mann_Whitney
574,34848,34849,-2.617,0.0089125029859038,Mann_Whitney
582,35386,35387,-2.668,0.0076613465419027,Mann_Whitney
